Sample,X,Y,Z
0,0.008,0.254,0.977
1,0.012,0.004,0.988
2,0.016,0.012,0.980
3,0.012,0.012,0.988
4,0.004,0.012,0.988
5,0.008,0.016,0.992
6,0.008,0.012,0.977
7,0.008,0.004,0.984
8,0.008,0.012,0.992
9,0.012,0.008,0.977
10,0.012,0.012,0.973
11,0.008,0.008,0.992
12,0.008,0.004,0.988
13,0.020,0.012,0.992
14,0.016,0.004,0.984
15,0.008,0.004,0.988
16,0.008,0.008,0.980
17,0.008,0.000,1.000
18,0.016,0.008,0.984
19,0.000,0.004,0.984
20,0.012,0.012,0.980
21,0.008,0.008,0.992
22,0.012,0.004,0.988
23,0.020,0.008,0.988
24,0.016,0.016,0.992
25,0.023,0.012,0.949
26,0.004,0.008,0.988
27,0.020,0.016,1.031
28,0.020,0.012,0.992
29,-0.012,0.016,1.012
30,0.012,0.004,0.977
31,0.012,0.012,0.988
32,0.020,0.004,1.004
33,0.012,0.004,0.984
34,0.008,0.012,0.988
35,0.008,0.008,0.988
36,0.016,0.008,0.988
37,0.012,0.008,0.984
38,0.008,0.012,0.984
39,0.016,0.008,0.980
40,0.012,0.016,0.996
41,0.016,0.004,0.988
42,0.012,0.004,0.984
43,0.012,0.008,0.988
44,0.008,0.016,0.977
45,0.004,0.008,0.980
46,0.016,0.008,0.992
47,0.016,0.008,0.984
48,0.008,0.012,0.969
49,0.020,0.008,0.941
50,-0.008,0.012,1.031
51,0.012,0.004,1.008
52,0.016,0.012,0.945
53,0.023,0.000,0.938
54,0.016,0.008,0.988
55,0.016,0.008,0.992
56,0.020,0.008,0.980
57,0.016,0.004,0.992
58,0.020,0.012,0.988
59,0.016,0.008,0.980
60,0.008,0.004,0.988
61,0.008,0.000,1.004
62,0.016,0.000,0.969
63,0.016,0.016,0.988
64,0.016,0.012,0.988
65,0.020,0.008,0.984
66,0.004,0.008,0.984
67,0.012,0.012,0.988
68,0.012,0.012,0.973
69,0.023,0.008,0.992
70,0.016,0.004,0.988
71,0.008,0.012,0.996
72,0.031,0.000,0.977
73,0.016,0.004,1.000
74,0.023,0.016,1.004
75,0.000,0.008,0.996
76,0.008,0.012,0.965
77,0.031,0.023,1.016
78,0.023,0.027,1.000
79,0.016,0.012,1.008
80,-0.004,-0.016,0.988
81,-0.016,0.023,1.000
82,0.023,0.012,0.949
83,0.027,0.000,0.984
84,0.016,0.012,1.020
85,0.035,0.016,0.988
86,0.008,-0.023,1.004
87,-0.016,0.016,0.980
88,0.074,-0.117,1.039
89,0.047,-0.258,0.922
90,-0.070,-0.035,0.887
91,-0.133,0.098,0.863
92,0.164,0.004,1.082
93,0.258,-0.078,1.117
94,-0.035,0.125,0.992
95,-0.160,0.160,0.977
96,0.012,-0.055,0.953
97,0.066,-0.051,1.047
98,-0.070,0.129,1.035
99,-0.039,0.113,0.922
100,0.172,-0.004,0.969
101,0.082,0.082,1.074
102,-0.074,0.141,1.105
103,-0.047,-0.086,0.930
104,0.023,-0.242,0.879
105,-0.066,-0.078,0.977
106,-0.102,0.051,1.062
107,0.062,0.004,0.988
108,0.199,-0.066,0.957
109,0.086,0.004,0.977
110,-0.062,-0.008,1.039
111,-0.066,-0.066,1.008
112,-0.047,-0.051,0.996
113,-0.023,0.023,0.945
114,0.047,0.004,0.988
115,0.074,0.035,1.035
116,0.012,0.102,1.066
117,-0.035,0.113,0.988
118,-0.012,0.043,0.926
119,0.062,0.004,0.918
120,0.074,-0.035,1.043
121,-0.047,0.023,1.113
122,-0.078,0.055,1.047
123,0.023,-0.016,0.953
124,0.102,-0.062,0.898
125,0.094,-0.016,0.961
126,-0.008,0.027,1.102
127,-0.012,0.012,1.102
128,0.012,-0.047,0.980
129,0.012,-0.066,0.906
130,-0.016,-0.039,0.922
131,-0.020,-0.016,1.023
132,0.004,0.020,1.055
133,0.043,0.059,1.027
134,0.074,0.023,0.945
135,0.051,0.016,0.918
136,-0.012,0.047,0.973
137,-0.016,0.051,1.082
138,0.004,0.031,1.078
139,0.027,0.039,0.977
140,0.027,0.031,0.898
141,0.047,-0.023,0.988
142,0.016,-0.062,1.082
143,-0.066,0.004,1.008
144,-0.039,0.023,0.926
145,0.094,-0.102,0.918
146,0.094,-0.098,0.914
147,-0.031,0.000,1.086
148,-0.051,-0.004,1.051
149,0.023,-0.047,1.008
150,0.066,-0.020,0.957
151,0.023,0.035,0.988
152,0.035,0.012,0.980
153,0.070,0.027,1.008
154,0.012,0.078,1.059
155,-0.016,0.066,1.004
156,0.012,-0.027,0.902
157,0.000,-0.016,0.914
158,-0.031,0.023,1.012
159,-0.023,0.051,1.047
160,0.039,0.012,1.020
161,0.055,-0.016,0.973
162,0.020,-0.012,0.961
163,-0.023,0.012,0.957
164,-0.012,0.004,1.043
165,0.031,-0.031,1.027
166,0.008,-0.027,0.961
167,-0.016,-0.035,0.949
168,0.008,-0.020,0.945
169,0.020,0.020,1.094
170,0.012,0.047,1.016
171,0.043,0.004,1.000
172,0.027,0.004,0.945
173,-0.035,0.012,0.977
174,-0.074,0.043,1.020
175,-0.035,0.031,1.031
176,0.016,0.027,0.969
177,0.020,0.031,0.969
178,0.016,0.055,1.004
179,0.027,0.066,1.078
180,0.016,0.055,1.066
181,0.023,0.016,0.984
182,0.031,-0.035,0.949
183,0.016,-0.047,0.992
184,-0.020,-0.020,1.023
185,-0.008,-0.027,1.020
186,0.051,-0.039,0.945
187,0.051,-0.008,0.918
188,0.055,-0.016,0.957
189,0.059,-0.086,1.039
190,-0.008,-0.031,0.969
191,-0.051,0.023,0.891
192,0.066,-0.004,0.941
193,0.086,-0.016,0.977
194,-0.016,0.059,1.020
195,-0.012,0.070,0.977
196,0.027,0.020,0.953
197,-0.004,0.039,0.996
198,-0.004,0.055,0.996
199,-0.008,0.020,1.020
200,0.012,-0.012,1.016
201,0.000,0.000,1.059
202,-0.035,0.008,1.000
203,-0.012,-0.027,0.934
204,0.020,-0.066,0.984
205,0.012,-0.031,1.043
206,0.031,-0.023,1.062
207,0.059,-0.027,1.027
208,0.047,-0.035,0.977
209,0.055,-0.051,0.930
210,0.031,-0.039,0.969
211,0.016,0.004,1.008
212,0.027,0.000,1.023
213,0.031,0.023,0.984
214,0.020,0.035,0.973
215,0.020,0.023,0.965
216,0.043,0.055,0.996
217,-0.031,0.105,1.066
218,-0.004,0.094,1.039
219,-0.004,0.070,0.930
220,0.004,0.055,0.906
221,-0.012,0.062,1.004
222,-0.035,0.051,1.031
223,0.012,-0.035,1.055
224,0.012,-0.043,0.984
225,-0.008,-0.016,0.918
226,0.031,-0.043,0.973
227,0.078,-0.066,1.074
228,0.035,-0.051,1.039
229,-0.004,-0.070,0.988
230,-0.016,-0.109,0.961
231,-0.004,-0.086,0.965
232,0.012,-0.047,1.020
233,0.004,-0.004,0.969
234,0.039,0.027,0.945
235,0.039,0.043,0.969
236,-0.012,0.070,1.020
237,-0.039,0.070,0.961
238,-0.027,0.031,0.965
239,-0.023,0.031,1.000
240,-0.027,0.059,1.039
241,-0.035,0.078,1.039
242,0.047,0.066,1.035
243,0.070,0.051,1.004
244,0.035,0.051,1.051
245,0.039,0.012,1.074
246,0.016,-0.004,1.043
247,-0.008,-0.039,1.000
248,0.000,-0.031,0.980
249,0.020,-0.043,0.957
250,0.031,-0.016,0.926
251,0.062,-0.027,0.992
252,0.051,-0.051,0.977
253,0.043,0.000,0.914
254,0.020,0.012,0.910
255,0.070,-0.012,1.012
256,0.047,-0.016,1.035
257,0.004,0.031,1.008
258,-0.012,0.016,0.957
259,0.051,0.004,0.938
260,0.039,0.039,0.996
261,0.016,0.047,1.059
262,0.035,0.012,1.012
263,0.043,-0.016,0.992
264,0.047,-0.012,1.016
265,-0.004,-0.027,1.027
266,-0.051,-0.078,0.941
267,-0.023,-0.098,0.941
268,-0.031,-0.074,1.051
269,-0.035,-0.016,1.051
270,-0.012,-0.012,1.020
271,0.027,0.000,0.980
272,0.008,0.035,0.969
273,-0.047,0.090,0.992
274,-0.047,0.098,1.031
275,-0.023,0.082,0.996
276,0.016,0.035,1.008
277,0.004,0.047,0.988
278,0.008,0.066,0.984
279,0.020,0.094,1.027
280,0.082,0.062,1.086
281,0.086,-0.004,1.031
282,0.031,-0.035,0.941
283,-0.047,-0.090,0.914
284,-0.031,-0.137,0.938
285,-0.031,-0.098,0.961
286,0.008,-0.078,0.961
287,0.078,-0.094,0.957
288,0.094,-0.062,0.980
289,0.023,-0.004,1.039
290,-0.059,0.008,1.039
291,0.012,-0.004,0.961
292,0.012,0.004,1.008
293,-0.020,0.082,1.031
294,0.000,0.141,1.043
295,0.016,0.156,1.012
296,0.031,0.152,0.961
297,0.055,0.164,0.953
298,0.016,0.148,0.965
299,0.008,0.055,1.070
300,-0.016,0.016,1.035
301,-0.059,0.012,0.938
302,-0.012,-0.074,0.906
303,0.047,-0.105,0.977
304,0.016,-0.109,0.965
305,0.000,-0.109,1.035
306,0.031,-0.133,0.984
307,0.094,-0.160,0.949
308,0.086,-0.129,1.016
309,0.051,-0.070,1.062
310,0.051,-0.074,1.086
311,0.031,-0.074,1.094
312,-0.008,-0.012,0.977
313,-0.059,-0.004,0.945
314,-0.055,0.027,0.910
315,-0.066,0.078,0.926
316,-0.043,0.180,0.902
317,0.023,0.223,0.984
318,0.078,0.211,1.004
319,0.125,0.145,1.066
320,0.023,0.141,1.043
321,-0.055,0.117,1.000
322,-0.008,0.008,1.012
323,0.004,-0.066,1.000
324,-0.004,-0.094,0.945
325,-0.035,-0.113,0.926
326,0.008,-0.164,0.969
327,0.078,-0.164,0.992
328,0.047,-0.145,1.012
329,0.027,-0.133,1.012
330,0.031,-0.152,1.020
331,-0.051,-0.094,1.012
332,-0.098,0.023,1.031
333,-0.074,0.098,0.941
334,0.043,0.098,0.918
335,0.039,0.195,0.992
336,0.023,0.289,1.125
337,0.047,0.277,1.090
338,0.078,0.188,1.109
339,0.031,0.152,1.016
340,-0.043,0.125,0.887
341,-0.039,0.090,0.910
342,-0.027,0.027,0.961
343,0.012,-0.031,0.969
344,0.031,-0.090,0.957
345,0.078,-0.219,0.945
346,0.105,-0.285,1.008
347,0.020,-0.234,1.074
348,0.016,-0.258,1.074
349,0.070,-0.332,0.980
350,0.000,-0.238,0.910
351,-0.074,-0.125,0.898
352,-0.070,-0.012,0.914
353,0.012,0.102,0.941
354,0.109,0.191,1.070
355,0.125,0.246,1.129
356,0.082,0.242,1.164
357,-0.031,0.250,1.133
358,-0.113,0.250,0.992
359,-0.078,0.199,0.832
360,0.020,0.168,0.859
361,0.082,0.133,0.969
362,0.074,0.066,1.074
363,0.098,-0.039,1.059
364,0.086,-0.148,0.965
365,0.070,-0.234,0.961
366,0.023,-0.293,1.008
367,-0.059,-0.281,0.992
368,-0.098,-0.238,0.902
369,-0.074,-0.184,0.848
370,-0.043,-0.074,0.898
371,0.023,0.000,0.996
372,0.027,0.086,1.086
373,0.039,0.141,1.188
374,-0.008,0.188,1.109
375,-0.082,0.223,1.008
376,-0.078,0.207,1.008
377,-0.043,0.203,1.039
378,-0.020,0.211,1.066
379,0.047,0.188,1.148
380,0.086,0.113,1.105
381,0.137,0.016,1.000
382,0.082,-0.078,0.957
383,0.020,-0.164,0.922
384,-0.008,-0.246,0.855
385,-0.023,-0.281,0.902
386,-0.023,-0.242,0.883
387,0.043,-0.211,0.879
388,0.078,-0.172,0.961
389,0.047,-0.094,1.035
390,-0.016,0.000,0.957
391,-0.039,0.051,0.938
392,0.008,0.102,0.980
393,0.059,0.137,1.062
394,0.094,0.145,1.121
395,0.039,0.180,1.156
396,-0.023,0.191,1.094
397,-0.004,0.125,0.973
398,-0.016,0.086,0.906
399,-0.031,0.086,0.898
400,0.004,0.078,0.984
401,0.027,0.070,1.066
402,0.023,0.043,1.078
403,0.012,-0.004,0.980
404,0.023,-0.078,0.918
405,-0.027,-0.105,0.855
406,-0.031,-0.090,0.941
407,-0.031,-0.051,0.969
408,0.078,-0.098,1.008
409,0.109,-0.145,1.066
410,0.047,-0.094,1.125
411,-0.027,-0.039,1.113
412,-0.027,-0.078,1.016
413,-0.008,-0.094,0.980
414,0.000,-0.066,0.914
415,-0.031,-0.020,0.945
416,-0.012,0.031,1.027
417,0.008,0.074,1.055
418,0.012,0.109,0.992
419,0.012,0.078,0.918
420,-0.035,0.109,0.898
421,-0.078,0.180,1.012
422,0.000,0.141,1.148
423,0.086,0.043,1.113
424,0.078,-0.012,1.039
425,-0.016,-0.047,0.965
426,-0.102,-0.070,0.934
427,-0.090,-0.070,0.906
428,-0.004,-0.086,0.938
429,0.109,-0.074,0.977
430,0.152,-0.062,1.016
431,0.094,0.000,1.055
432,0.004,0.043,0.941
433,0.000,0.008,0.855
434,0.004,-0.027,0.777
435,0.031,0.070,0.906
436,0.066,0.156,1.164
437,0.098,0.129,1.141
438,0.113,0.094,1.113
439,0.012,0.039,0.945
440,-0.094,-0.035,0.801
441,-0.113,-0.105,0.875
442,-0.070,-0.074,1.012
443,0.023,-0.055,1.062
444,0.125,-0.059,1.027
445,0.090,-0.066,1.000
446,-0.027,-0.035,0.992
447,-0.125,-0.031,1.008
448,-0.055,-0.043,1.020
449,0.074,-0.020,1.008
450,0.207,-0.012,1.039
451,0.152,0.027,1.074
452,0.016,0.070,1.059
453,-0.098,0.035,0.926
454,-0.129,0.004,0.871
455,-0.078,0.012,0.895
456,0.051,0.023,1.008
457,0.055,0.094,1.039
458,0.004,0.141,1.090
459,-0.074,0.133,0.957
460,-0.098,0.070,0.980
461,-0.078,0.062,1.055
462,0.035,0.074,1.055
463,0.191,0.035,1.102
464,0.230,0.016,1.105
465,0.078,-0.004,0.973
466,-0.070,-0.098,0.961
467,-0.141,-0.211,0.934
468,-0.043,-0.293,0.922
469,0.062,-0.254,0.879
470,0.113,-0.156,0.883
471,0.062,-0.070,0.914
472,-0.039,0.000,1.039
473,-0.133,0.035,1.094
474,-0.109,0.062,1.078
475,0.059,0.043,0.992
476,0.207,0.027,0.957
477,0.141,0.137,1.016
478,-0.023,0.219,1.062
479,-0.113,0.223,1.141
480,-0.066,0.156,1.168
481,0.059,0.117,0.887
482,0.160,0.062,0.836
483,0.145,0.043,0.770
484,-0.004,0.078,0.965
485,-0.109,0.082,1.168
486,-0.160,0.016,1.184
487,-0.012,-0.105,0.953
488,0.160,-0.160,0.750
489,0.172,-0.145,0.812
490,0.070,-0.105,0.980
491,-0.070,-0.102,1.195
492,-0.133,-0.152,1.207
493,-0.059,-0.215,0.980
494,0.070,-0.180,0.762
495,0.121,-0.082,0.785
496,0.098,0.055,1.035
497,-0.008,0.168,1.309
498,-0.102,0.230,1.328
499,-0.066,0.148,1.051
500,0.035,0.008,0.797
501,0.039,0.027,0.766
502,-0.004,0.074,0.957
503,-0.062,0.102,1.047
