Sample,X,Y,Z
504,-0.039,0.137,1.152
505,0.000,0.105,0.973
506,0.105,0.062,0.836
507,0.164,0.000,0.875
508,0.117,-0.023,1.047
509,0.000,0.008,1.199
510,-0.117,-0.023,1.121
511,-0.059,-0.059,0.875
512,0.059,-0.129,0.738
513,0.176,-0.109,0.855
514,0.113,-0.062,1.059
515,0.027,-0.062,1.152
516,-0.062,-0.133,0.949
517,-0.109,-0.164,0.777
518,-0.102,-0.121,0.812
519,0.004,-0.035,1.070
520,0.090,0.020,1.281
521,0.035,0.109,1.258
522,-0.082,0.156,1.039
523,-0.066,0.113,0.895
524,0.016,0.055,0.918
525,0.078,0.090,1.062
526,0.059,0.105,1.086
527,0.035,0.117,0.996
528,0.000,0.070,0.879
529,-0.070,0.059,0.879
530,-0.070,0.094,0.965
531,0.051,0.012,1.172
532,0.113,0.012,1.109
533,-0.004,0.043,0.973
534,-0.020,-0.031,0.848
535,0.016,-0.137,0.895
536,0.043,-0.129,0.953
537,0.031,-0.113,0.961
538,0.066,-0.152,0.910
539,0.070,-0.141,0.895
540,0.023,-0.098,1.027
541,0.004,-0.082,1.145
542,-0.016,-0.094,1.113
543,-0.090,0.000,1.008
544,-0.090,0.074,0.930
545,-0.016,0.035,0.910
546,0.074,0.016,1.016
547,0.012,0.066,1.016
548,-0.055,0.121,0.992
549,-0.035,0.141,0.945
550,0.023,0.152,1.027
551,0.070,0.137,1.113
552,0.043,0.113,1.059
553,0.035,0.078,1.020
554,-0.035,0.109,1.000
555,-0.043,0.086,1.062
556,0.090,-0.004,1.035
557,0.148,-0.102,0.934
558,0.145,-0.191,0.824
559,0.027,-0.180,0.883
560,-0.070,-0.172,0.934
561,-0.023,-0.223,1.020
562,0.004,-0.238,1.004
563,0.008,-0.246,0.984
564,-0.051,-0.125,0.957
565,-0.062,-0.016,1.016
566,0.031,0.059,1.086
567,0.133,0.055,1.031
568,0.148,0.117,0.965
569,0.070,0.199,0.938
570,0.012,0.242,1.023
571,-0.012,0.219,1.117
572,-0.070,0.203,1.000
573,-0.066,0.145,0.863
574,-0.059,0.129,0.898
575,-0.082,0.195,1.094
576,0.004,0.172,1.117
577,0.090,0.016,0.969
578,0.215,-0.129,0.895
579,0.086,-0.133,0.922
580,0.012,-0.133,1.055
581,-0.020,-0.211,1.051
582,-0.004,-0.270,0.938
583,-0.012,-0.273,0.875
584,-0.031,-0.215,0.898
585,-0.016,-0.125,1.051
586,0.059,-0.066,1.086
587,0.090,-0.023,0.996
588,0.082,0.031,0.941
589,0.039,0.121,1.023
590,-0.016,0.164,1.180
591,-0.105,0.227,1.137
592,-0.168,0.250,0.938
593,-0.105,0.184,0.844
594,-0.078,0.188,0.930
595,-0.047,0.277,1.062
596,0.051,0.273,1.074
597,0.211,0.172,0.992
598,0.270,0.008,0.953
599,0.152,-0.094,1.102
600,-0.031,-0.137,1.047
601,-0.133,-0.293,0.891
602,-0.102,-0.379,0.777
603,-0.051,-0.352,0.820
604,0.039,-0.297,1.000
605,0.113,-0.230,0.973
606,0.148,-0.164,1.012
607,0.141,-0.012,1.020
608,0.113,0.066,1.109
609,0.090,0.141,1.164
610,-0.035,0.176,1.035
611,-0.141,0.254,1.004
612,-0.191,0.254,0.977
613,-0.117,0.223,0.965
614,-0.070,0.227,0.945
615,-0.055,0.254,0.949
616,0.062,0.242,1.023
617,0.219,0.176,1.203
618,0.230,0.109,1.188
619,0.078,-0.012,0.883
620,-0.043,-0.172,0.750
621,-0.156,-0.281,0.809
622,-0.195,-0.355,1.008
623,-0.121,-0.379,1.000
624,0.027,-0.383,0.789
625,0.172,-0.305,0.820
626,0.223,-0.156,1.129
627,0.191,0.070,1.277
628,0.168,0.137,1.039
629,0.117,0.133,0.883
630,-0.066,0.234,0.926
631,-0.172,0.203,1.051
632,-0.246,0.137,1.004
633,-0.262,0.113,0.957
634,-0.176,0.145,1.117
635,0.012,0.203,1.258
636,0.191,0.203,1.148
637,0.234,0.191,0.973
638,0.184,0.180,0.883
639,0.102,0.062,0.867
640,-0.016,-0.090,0.922
641,-0.145,-0.250,0.949
642,-0.195,-0.406,0.941
643,-0.086,-0.492,0.898
644,0.070,-0.418,1.023
645,0.125,-0.230,1.066
646,0.152,-0.066,1.035
647,0.195,0.086,0.848
648,0.223,0.207,0.723
649,0.137,0.180,0.938
650,-0.145,0.137,0.996
651,-0.242,0.086,1.023
652,-0.191,0.004,1.055
653,-0.109,0.059,1.168
654,0.023,0.203,1.172
655,0.137,0.324,1.047
656,0.223,0.340,1.016
657,0.254,0.242,0.961
658,0.113,0.129,0.867
659,-0.047,-0.074,0.867
660,-0.148,-0.305,1.016
661,-0.199,-0.422,1.133
662,-0.176,-0.422,1.059
663,-0.098,-0.340,0.871
664,0.039,-0.172,0.875
665,0.137,0.059,0.949
666,0.250,0.191,0.977
667,0.273,0.172,0.984
668,0.141,0.117,1.066
669,-0.070,0.059,1.012
670,-0.211,-0.098,0.996
671,-0.227,-0.145,1.031
672,-0.234,0.066,0.941
673,-0.059,0.184,0.965
674,0.199,0.262,1.008
675,0.289,0.332,1.004
676,0.207,0.270,1.109
677,0.027,0.055,1.039
678,-0.078,-0.250,1.043
679,-0.230,-0.383,0.980
680,-0.367,-0.277,0.887
681,-0.203,-0.227,0.891
682,0.055,-0.047,0.898
683,0.273,0.184,1.094
684,0.348,0.266,1.172
685,0.281,0.223,1.102
686,0.117,0.078,0.969
687,-0.043,-0.152,0.945
688,-0.238,-0.211,0.891
689,-0.332,-0.133,0.930
690,-0.215,-0.027,0.883
691,0.074,0.090,0.938
692,0.227,0.230,1.043
693,0.270,0.238,1.145
694,0.156,0.082,1.059
695,0.012,-0.117,0.941
696,-0.164,-0.207,0.824
697,-0.250,-0.211,0.910
698,-0.113,-0.145,0.891
699,0.078,0.004,1.023
700,0.184,0.184,1.223
701,0.242,0.344,1.195
702,0.215,0.270,1.113
703,0.129,0.074,1.008
704,-0.047,-0.152,0.949
705,-0.246,-0.230,0.875
706,-0.305,-0.242,0.906
707,-0.117,-0.199,0.844
708,0.090,-0.062,0.949
709,0.180,0.051,1.086
710,0.172,0.078,1.137
711,0.090,0.008,1.020
712,0.012,-0.070,0.984
713,-0.074,-0.105,0.898
714,-0.090,-0.070,0.898
715,0.016,0.043,0.996
716,0.113,0.195,1.137
717,0.148,0.328,1.156
718,0.133,0.336,1.137
719,0.055,0.164,0.930
720,-0.023,-0.004,0.863
721,-0.238,-0.094,0.875
722,-0.148,-0.113,1.008
723,-0.027,-0.160,0.883
724,0.113,-0.137,0.957
725,0.090,-0.066,1.035
726,0.059,-0.027,1.039
727,0.105,-0.070,0.996
728,0.051,-0.156,0.996
729,-0.035,-0.141,0.941
730,0.000,-0.082,0.992
731,0.012,-0.027,1.023
732,0.055,0.082,1.078
733,0.035,0.219,1.148
734,0.000,0.223,1.055
735,-0.031,0.121,1.000
736,-0.156,0.055,1.035
737,-0.184,0.047,1.109
738,-0.145,-0.031,1.027
739,-0.004,-0.133,0.910
740,-0.016,0.000,0.895
741,-0.008,0.070,0.934
742,0.148,-0.016,0.867
743,0.164,-0.109,0.977
744,0.086,-0.031,0.969
745,0.027,-0.047,1.027
746,0.078,-0.051,0.938
747,0.094,-0.016,1.047
748,0.012,0.090,1.086
749,-0.062,0.125,0.848
750,-0.027,0.000,0.883
751,-0.008,0.090,1.039
752,-0.023,0.156,1.172
753,0.117,0.039,1.105
754,0.102,-0.031,0.992
755,-0.004,0.000,1.000
756,-0.117,-0.031,0.871
757,-0.125,-0.199,0.828
758,-0.039,-0.164,0.863
759,0.000,-0.062,1.070
760,0.176,0.066,1.121
761,0.281,0.090,1.156
762,0.219,0.090,1.191
763,0.031,0.129,0.879
764,-0.145,0.004,0.738
765,-0.129,-0.090,0.859
766,-0.121,-0.043,1.109
767,-0.039,0.008,0.996
768,0.094,0.000,0.953
769,0.133,0.027,1.199
770,0.070,0.137,0.984
771,-0.012,-0.023,0.852
772,-0.023,-0.188,0.820
773,-0.039,-0.207,0.988
774,-0.047,-0.105,0.938
775,0.059,-0.047,1.000
776,0.094,0.117,1.207
777,0.117,0.266,1.160
778,0.070,0.207,0.887
779,0.039,0.125,0.914
780,-0.090,0.051,1.121
781,-0.168,-0.004,1.027
782,-0.098,-0.090,0.895
783,-0.047,-0.070,1.000
784,0.020,0.039,0.992
785,0.020,0.008,0.887
786,0.047,-0.023,1.027
787,0.016,-0.082,1.141
788,0.031,-0.145,0.945
789,0.047,-0.188,0.859
790,-0.051,-0.043,1.094
791,0.008,0.113,1.043
792,0.074,0.102,0.824
793,0.156,0.133,1.004
794,0.086,0.121,1.266
795,-0.004,0.070,0.988
796,-0.059,-0.078,0.805
797,-0.137,-0.090,1.031
798,-0.148,-0.043,0.859
799,-0.059,-0.090,0.801
800,0.035,-0.055,1.012
801,0.141,-0.031,1.320
802,0.148,-0.008,1.074
803,0.086,-0.012,0.941
804,0.027,0.031,1.102
805,-0.074,0.090,0.844
806,-0.043,0.043,0.859
807,0.004,0.023,1.148
808,0.078,0.035,1.160
809,0.098,0.004,0.855
810,0.039,0.016,0.965
811,0.039,0.016,0.965
812,-0.016,0.129,1.074
813,-0.016,0.059,0.781
814,0.035,-0.023,0.797
815,0.012,-0.055,1.129
816,-0.004,-0.125,1.070
817,-0.008,-0.234,0.973
818,-0.105,-0.090,1.008
819,-0.066,0.094,0.984
820,0.102,0.113,0.934
821,0.199,0.137,1.129
822,0.137,0.160,1.230
823,0.031,0.008,0.945
824,-0.059,-0.152,0.953
825,-0.219,-0.125,0.984
826,-0.250,-0.027,0.781
827,-0.059,-0.066,0.859
828,0.152,-0.012,1.160
829,0.203,0.082,1.145
830,0.195,-0.012,1.035
831,0.004,-0.098,1.004
832,-0.195,0.027,0.832
833,-0.168,0.082,0.746
834,0.059,0.027,1.137
835,0.164,0.148,1.234
836,0.168,0.180,1.059
837,0.105,0.098,1.000
838,-0.031,0.074,1.012
839,-0.105,0.070,0.742
840,-0.078,0.051,0.820
841,0.023,-0.020,1.090
842,0.109,-0.094,1.066
843,0.047,-0.195,0.965
844,-0.160,-0.191,1.062
845,-0.289,-0.102,0.844
846,-0.168,-0.020,0.793
847,0.113,0.055,1.125
848,0.262,0.156,1.156
849,0.355,0.121,1.016
850,0.203,0.000,1.074
851,-0.133,-0.016,1.031
852,-0.289,-0.062,0.793
853,-0.164,-0.062,0.906
854,0.043,-0.023,1.086
855,0.324,-0.020,0.984
856,0.297,-0.043,0.988
857,-0.012,0.016,0.977
858,-0.250,0.004,0.770
859,-0.164,0.000,0.816
860,0.012,0.031,1.156
861,0.188,0.109,1.117
862,0.301,0.062,1.000
863,0.156,0.051,1.133
864,-0.195,0.094,1.004
865,-0.258,0.004,0.832
866,-0.109,0.000,1.035
867,0.059,0.047,0.980
868,0.336,-0.074,1.066
869,0.219,-0.109,1.160
870,-0.219,-0.078,0.918
871,-0.371,-0.184,0.797
872,-0.242,-0.102,1.008
873,-0.055,0.051,1.117
874,0.273,0.102,0.996
875,0.430,0.043,1.020
876,0.094,0.078,1.008
877,-0.285,0.066,0.906
878,-0.301,-0.012,1.062
879,-0.141,-0.012,1.094
880,0.191,-0.031,1.008
881,0.449,-0.098,1.008
882,0.164,-0.035,0.957
883,-0.215,-0.020,0.809
884,-0.332,-0.090,0.996
885,-0.336,-0.004,1.027
886,-0.008,0.000,0.953
887,0.375,-0.051,0.953
888,0.277,0.043,1.004
889,-0.102,0.141,0.961
890,-0.223,0.090,1.199
891,-0.133,0.109,1.137
892,0.082,0.109,1.047
893,0.426,0.051,1.012
894,0.402,-0.059,1.055
895,-0.012,-0.070,0.832
896,-0.355,-0.113,0.934
897,-0.434,-0.047,0.965
898,-0.137,-0.016,0.934
899,0.324,0.020,0.934
900,0.492,0.098,1.047
901,0.203,0.176,0.922
902,-0.047,0.062,1.082
903,-0.250,-0.008,1.125
904,-0.188,-0.043,0.934
905,0.145,-0.121,0.891
906,0.328,-0.133,0.883
907,0.137,-0.098,0.906
908,-0.113,-0.039,1.098
909,-0.309,-0.008,1.070
910,-0.160,0.051,1.031
911,0.227,0.023,1.012
912,0.375,0.035,0.996
913,0.156,0.078,0.984
914,-0.148,0.078,1.066
915,-0.410,0.012,1.074
916,-0.324,0.031,0.910
917,0.000,0.023,0.816
918,0.312,0.031,0.910
919,0.332,0.027,1.082
920,0.062,0.086,1.195
921,-0.293,0.055,1.082
922,-0.258,-0.027,0.883
923,-0.012,-0.102,0.750
924,0.160,-0.027,0.852
925,0.211,0.059,1.129
926,0.027,0.098,1.270
927,-0.152,-0.016,1.250
928,-0.164,-0.094,1.078
929,-0.094,-0.141,0.629
930,0.141,-0.203,0.664
931,0.219,-0.156,1.062
932,0.012,-0.027,1.227
933,-0.133,-0.055,1.152
934,-0.141,-0.012,0.875
935,0.000,0.047,0.680
936,0.207,0.035,0.926
937,0.309,0.152,1.266
938,0.059,0.180,1.141
939,-0.090,0.086,1.102
940,-0.148,0.109,0.895
941,-0.094,0.121,0.602
942,0.246,-0.062,0.934
943,0.277,0.105,1.254
944,0.070,0.051,1.098
945,-0.113,0.004,1.148
946,-0.160,-0.051,0.820
947,-0.074,-0.086,0.629
948,0.082,-0.129,0.996
949,0.148,0.020,1.082
950,0.141,-0.062,1.281
951,-0.023,0.023,1.301
952,-0.164,-0.035,0.820
953,-0.062,-0.129,0.609
954,0.098,-0.207,0.984
955,0.012,-0.016,1.168
956,0.004,-0.082,1.297
957,-0.109,0.059,0.965
958,-0.152,0.117,0.633
959,0.051,0.082,0.766
960,0.133,0.141,1.102
961,0.137,0.230,1.203
962,0.113,0.070,1.223
963,-0.160,0.164,0.859
964,-0.145,0.086,0.730
965,-0.012,-0.023,0.836
966,-0.004,-0.051,1.145
967,0.047,-0.031,1.359
968,0.016,-0.102,1.215
969,-0.152,-0.035,0.715
970,-0.094,0.000,0.660
971,0.121,0.020,0.898
972,0.219,-0.070,1.438
973,0.160,0.012,1.406
974,-0.031,-0.086,0.844
975,-0.109,-0.172,0.684
976,-0.008,-0.211,0.758
977,-0.055,-0.055,0.922
978,0.066,-0.012,1.379
979,0.262,-0.004,1.031
980,0.102,0.020,0.805
981,-0.109,0.211,0.867
982,-0.066,0.129,0.754
983,0.094,-0.031,1.008
984,0.074,0.074,1.402
985,-0.078,0.105,1.078
986,-0.035,-0.012,0.863
987,-0.012,0.055,0.734
988,0.004,0.141,0.746
989,0.176,-0.043,1.453
990,0.156,-0.035,1.215
991,-0.035,-0.105,0.934
992,-0.152,-0.094,0.859
993,-0.133,-0.070,0.695
994,0.012,-0.043,1.023
995,0.148,-0.059,1.398
996,0.023,0.023,1.004
997,0.012,-0.129,1.020
998,-0.105,-0.027,0.867
999,-0.086,-0.094,0.746
Rate 1373, overflows 0
